# pulser_period_us frames_per_block sample_duration_seconds
# Auto-generated grid: periods=128us..131072us (powers of two), frames per block in [1,2,4,8,16,31]
128 1 15
128 2 15
128 4 15
128 8 15
128 16 15
128 31 15
256 1 15
256 2 15
256 4 15
256 8 15
256 16 15
256 31 15
512 1 15
512 2 15
512 4 15
512 8 15
512 16 15
512 31 15
1024 1 15
1024 2 15
1024 4 15
1024 8 15
1024 16 15
1024 31 15
2048 1 15
2048 2 15
2048 4 15
2048 8 15
2048 16 15
2048 31 15
4096 1 15
4096 2 15
4096 4 15
4096 8 15
4096 16 15
4096 31 15
8192 1 15
8192 2 15
8192 4 15
8192 8 15
8192 16 15
8192 31 15
16384 1 15
16384 2 15
16384 4 15
16384 8 15
16384 16 15
16384 31 15
32768 1 15
32768 2 15
32768 4 15
32768 8 15
32768 16 15
32768 31 15
65536 1 15
65536 2 15
65536 4 15
65536 8 15
65536 16 15
65536 31 15
131072 1 15
131072 2 15
131072 4 15
131072 8 15
131072 16 15
131072 31 15
